{'actuator': {'geometry': {'wa_core': 3, 'round_skin': 1.0, 'theta_core': 0.124354709204596, 'r_core': 3, 'alpha': 0.0872664625997165, 'w_core': 1.658, 'h_round': 13.65, 'round_core': 0.5, 'b_core': 3.63, 'w_extrude': 15.63, 'ho_round': 15.498164762671, 'n': 10, 't': 1.6, 'h_upper': 1.7, 'h_core': 12.37}, 'pressure': 0.1, 'material_properties': {'P2': 0, 'model': 'Neo-Hookean', 'P1': 0.34, 'name': 'Smooth Sil 950', 'density': 1.24e-09}}, 'key': 1}
{'actuator': {'geometry': {'wa_core': 3, 'round_skin': 1.0, 'theta_core': 0.124354709204596, 'r_core': 3, 'alpha': 0.0872664625997165, 'w_core': 1.658, 'h_round': 13.65, 'round_core': 0.5, 'b_core': 3.63, 'w_extrude': 15.63, 'ho_round': 15.498164762671, 'n': 10, 't': 1.7, 'h_upper': 1.7, 'h_core': 12.37}, 'pressure': 0.1, 'material_properties': {'P2': 0, 'model': 'Neo-Hookean', 'P1': 0.34, 'name': 'Smooth Sil 950', 'density': 1.24e-09}}, 'key': 2}
{'actuator': {'geometry': {'wa_core': 3, 'round_skin': 1.0, 'theta_core': 0.124354709204596, 'r_core': 3, 'alpha': 0.0872664625997165, 'w_core': 1.658, 'h_round': 13.65, 'round_core': 0.5, 'b_core': 3.63, 'w_extrude': 15.63, 'ho_round': 15.498164762671, 'n': 10, 't': 1.8, 'h_upper': 1.7, 'h_core': 12.37}, 'pressure': 0.1, 'material_properties': {'P2': 0, 'model': 'Neo-Hookean', 'P1': 0.34, 'name': 'Smooth Sil 950', 'density': 1.24e-09}}, 'key': 3}
{'actuator': {'geometry': {'wa_core': 3, 'round_skin': 1.0, 'theta_core': 0.124354709204596, 'r_core': 3, 'alpha': 0.0872664625997165, 'w_core': 1.658, 'h_round': 13.65, 'round_core': 0.5, 'b_core': 3.63, 'w_extrude': 15.63, 'ho_round': 15.498164762671, 'n': 10, 't': 1.9, 'h_upper': 1.7, 'h_core': 12.37}, 'pressure': 0.1, 'material_properties': {'P2': 0, 'model': 'Neo-Hookean', 'P1': 0.34, 'name': 'Smooth Sil 950', 'density': 1.24e-09}}, 'key': 4}
{'actuator': {'geometry': {'wa_core': 3, 'round_skin': 1.0, 'theta_core': 0.124354709204596, 'r_core': 3, 'alpha': 0.0872664625997165, 'w_core': 1.658, 'h_round': 13.65, 'round_core': 0.5, 'b_core': 3.63, 'w_extrude': 15.63, 'ho_round': 15.498164762671, 'n': 10, 't': 2.0, 'h_upper': 1.7, 'h_core': 12.37}, 'pressure': 0.1, 'material_properties': {'P2': 0, 'model': 'Neo-Hookean', 'P1': 0.34, 'name': 'Smooth Sil 950', 'density': 1.24e-09}}, 'key': 5}
{'actuator': {'geometry': {'wa_core': 3, 'round_skin': 1.0, 'theta_core': 0.124354709204596, 'r_core': 3, 'alpha': 0.0872664625997165, 'w_core': 1.658, 'h_round': 13.65, 'round_core': 0.5, 'b_core': 3.63, 'w_extrude': 15.63, 'ho_round': 15.498164762671, 'n': 10, 't': 2.1, 'h_upper': 1.7, 'h_core': 12.37}, 'pressure': 0.1, 'material_properties': {'P2': 0, 'model': 'Neo-Hookean', 'P1': 0.34, 'name': 'Smooth Sil 950', 'density': 1.24e-09}}, 'key': 6}
{'actuator': {'geometry': {'wa_core': 3, 'round_skin': 1.0, 'theta_core': 0.124354709204596, 'r_core': 3, 'alpha': 0.0872664625997165, 'w_core': 1.658, 'h_round': 13.65, 'round_core': 0.5, 'b_core': 3.63, 'w_extrude': 15.63, 'ho_round': 15.498164762671, 'n': 10, 't': 2.2, 'h_upper': 1.7, 'h_core': 12.37}, 'pressure': 0.1, 'material_properties': {'P2': 0, 'model': 'Neo-Hookean', 'P1': 0.34, 'name': 'Smooth Sil 950', 'density': 1.24e-09}}, 'key': 7}
{'actuator': {'geometry': {'wa_core': 3, 'round_skin': 1.0, 'theta_core': 0.124354709204596, 'r_core': 3, 'alpha': 0.0872664625997165, 'w_core': 1.658, 'h_round': 13.65, 'round_core': 0.5, 'b_core': 3.63, 'w_extrude': 15.63, 'ho_round': 15.498164762671, 'n': 10, 't': 2.3, 'h_upper': 1.7, 'h_core': 12.37}, 'pressure': 0.1, 'material_properties': {'P2': 0, 'model': 'Neo-Hookean', 'P1': 0.34, 'name': 'Smooth Sil 950', 'density': 1.24e-09}}, 'key': 8}
{'actuator': {'geometry': {'wa_core': 3, 'round_skin': 1.0, 'theta_core': 0.124354709204596, 'r_core': 3, 'alpha': 0.0872664625997165, 'w_core': 1.658, 'h_round': 13.65, 'round_core': 0.5, 'b_core': 3.63, 'w_extrude': 15.63, 'ho_round': 15.498164762671, 'n': 10, 't': 2.4, 'h_upper': 1.7, 'h_core': 12.37}, 'pressure': 0.1, 'material_properties': {'P2': 0, 'model': 'Neo-Hookean', 'P1': 0.34, 'name': 'Smooth Sil 950', 'density': 1.24e-09}}, 'key': 9}
{'actuator': {'geometry': {'wa_core': 3, 'round_skin': 1.0, 'theta_core': 0.124354709204596, 'r_core': 3, 'alpha': 0.0872664625997165, 'w_core': 1.658, 'h_round': 13.65, 'round_core': 0.5, 'b_core': 3.63, 'w_extrude': 15.63, 'ho_round': 15.498164762671, 'n': 10, 't': 2.5, 'h_upper': 1.7, 'h_core': 12.37}, 'pressure': 0.1, 'material_properties': {'P2': 0, 'model': 'Neo-Hookean', 'P1': 0.34, 'name': 'Smooth Sil 950', 'density': 1.24e-09}}, 'key': 10}
{'actuator': {'geometry': {'wa_core': 3, 'round_skin': 1.0, 'theta_core': 0.124354709204596, 'r_core': 3, 'alpha': 0.0872664625997165, 'w_core': 1.658, 'h_round': 13.65, 'round_core': 0.5, 'b_core': 3.63, 'w_extrude': 15.63, 'ho_round': 15.498164762671, 'n': 10, 't': 2.6, 'h_upper': 1.7, 'h_core': 12.37}, 'pressure': 0.1, 'material_properties': {'P2': 0, 'model': 'Neo-Hookean', 'P1': 0.34, 'name': 'Smooth Sil 950', 'density': 1.24e-09}}, 'key': 11}
